.545542,3.801399,-2.140323
.334793,3.828372,-2.507022
.645531,2.185983,-0.877615
.683759,2.035337,-0.854728
.546128,1.074873,-1.009044
.494735,1.231750,-1.029292
.987600,1.711838,-2.918370
.084510,1.658672,-2.933659
.080830,1.531165,-2.856349
.632277,3.202211,-1.452042
.556814,3.223299,-1.418226
.639619,3.093688,-1.342034
.535854,2.590960,-1.082269
.666441,1.245885,-1.493262
.654769,1.336020,-1.485952
.616397,0.965569,-0.928415
.403106,3.981219,-1.905201
.412291,3.992360,-1.748092
.442037,4.051646,-1.920721
.643857,3.333598,-2.386604
.552439,1.001713,-1.374276
.424106,0.945630,-1.496605
.797115,3.915460,-2.341959
.600663,2.677818,-1.109218
.034446,0.639864,-3.284729
.926144,0.693223,-3.214252
.123682,0.757394,-3.283111
.445817,1.820685,-0.735600
.387945,1.949327,-0.732068
.677098,0.885135,-0.873712
.602338,1.024178,-0.984864
.635063,1.081949,-0.939524
.270985,3.293544,-2.160450
.427636,3.439202,-1.771853
.030004,3.765402,-2.647076
.469990,2.025148,-0.725582
.524983,1.913817,-0.712887
.568342,2.030886,-0.676782
.922929,1.744230,-0.654153
.615218,2.322749,-0.895124
.641900,2.144643,-0.691068
.541736,2.167605,-0.725623
.576285,2.495838,-1.058625
.641624,2.997208,-1.257709
.032351,1.671847,-3.031774
.932055,1.633862,-3.109664
.906589,1.749477,-3.141460
.326926,2.028829,-0.699399
.875394,4.690114,-2.518703
.608536,1.851228,-0.710686
.632605,2.003317,-0.667587
.654925,1.155405,-0.884095
.592201,1.251341,-0.900413
.619783,1.616427,-0.770618
.685135,1.653939,-0.743160
.685168,2.281294,-0.718786
.562760,2.290359,-0.778684
.559593,3.363894,-1.639996
.795643,0.543505,-3.024931
.741268,0.557490,-2.964015
.432257,0.535572,-3.089837
.687000,2.768967,-1.122790
.722652,3.115414,-1.305757
.741198,0.963414,-0.956788
.670924,1.351331,-0.822340
.711760,1.159488,-0.871994
.700020,1.494159,-0.781378
.705667,1.824107,-0.698506
.685034,2.014865,-0.685266
.733618,2.220280,-0.693072
.710580,2.364271,-0.773498
.647620,3.928926,-2.301029
.660427,3.785699,-2.355716
.539188,3.414063,-1.802615
.753800,3.004716,-1.225696
.770544,3.206060,-1.385655
.604875,0.884592,-2.324233
.442665,1.676926,-2.460217
.729152,1.653281,-0.752435
.770221,2.083319,-0.675270
.776596,1.010751,-0.908769
.786420,1.722155,-0.705802
.801041,1.922957,-0.662337
.757807,2.663772,-1.089333
.794142,2.821754,-1.119043
.885385,2.850975,-1.291453
.829005,1.137221,-0.834545
.833914,1.594433,-0.734615
.844080,1.816935,-0.671647
.805986,2.297633,-0.710146
.816223,2.191445,-0.693339
.483190,2.307299,-2.325903
.913431,2.618001,-1.081984
.998866,1.818346,-2.952634
.445590,0.977308,-1.295092
.800765,1.468916,-0.745764
.887458,2.046356,-0.665147
.916360,2.533033,-0.968642
.666517,2.437291,-0.889123
.954761,2.563137,-1.063643
.496563,2.621032,-1.868033
.593847,0.899317,-1.079488
.584729,0.808150,-1.057994
.470488,2.107461,-0.751323
.523900,4.997919,-2.822276
.760112,4.572558,-2.371180
.047462,2.541248,-1.211162
.925728,2.553339,-1.141306
.006841,2.428022,-1.125572
.201729,4.269608,-2.335917
.381194,4.278646,-2.437707
.353647,4.315657,-2.408857
.454581,1.301514,-0.818773
.442136,1.408700,-0.773026
.683208,0.584034,-0.889289
.858059,0.605970,-0.910277
.610574,0.615328,-0.826636
.874753,2.467149,-1.052681
.855803,2.383330,-1.002883
.783850,1.467557,-1.583913
.760721,1.368389,-1.545248
.657704,1.718629,-0.838506
.685694,1.800840,-0.818656
.564629,1.826194,-0.766663
.775948,1.276929,-1.563713
.339609,1.457480,-1.442704
.267976,1.358523,-1.362323
.455388,2.178343,-2.500430
.957558,0.653189,-1.107177
.842691,0.615234,-1.072033
.847019,1.437376,-1.634721
.697113,1.124943,-1.555493
.967569,4.242308,-2.710718
.133811,4.234083,-2.724049
.564057,1.102359,-0.935487
.725038,1.066281,-1.049336
.718540,1.181637,-0.961639
.941519,0.954855,-2.886136
.879413,0.850546,-2.717929
.803604,0.876417,-2.919159
.953023,1.367013,-3.062065
.070614,1.342185,-2.937285
.062284,1.245654,-2.888855
.442092,4.357677,-2.488890
.264454,4.368768,-2.456422
.578046,1.368129,-0.878276
.639450,1.514739,-0.863007
.529988,1.452749,-0.820069
.627621,3.774612,-1.904551
.712218,0.610142,-2.792340
.008339,3.671939,-0.957684
.589544,1.217154,-0.907620
.494763,1.226992,-0.835882
.661903,4.000698,-2.055081
.435172,0.637749,-0.768961
.334180,0.612163,-0.792748
.454382,0.595629,-0.807339
.049584,3.559499,-0.945347
.148165,2.816505,-2.602988
.281054,2.673255,-2.489399
.243277,2.638496,-2.632168
.153418,3.227778,-0.874826
.413338,1.039408,-2.254978
.460375,1.130761,-2.172149
.430320,1.159374,-2.323117
.746994,3.081558,-1.365166
.166194,2.438262,-1.265592
.019901,2.722223,-1.295594
.004433,2.634658,-1.252246
.675645,1.273956,-0.927362
.030088,4.322553,-2.345014
.076106,2.833295,-1.223164
.426771,4.376001,-2.828429
.821121,1.121064,-1.697372
.693514,0.992364,-1.668864
.784114,1.616349,-2.038981
.137884,3.112099,-0.848597
.141330,3.489822,-1.028875
.086304,4.474708,-2.473733
.180451,3.052229,-0.931236
.099700,3.020757,-0.858766
.117270,2.953868,-0.952222
.158400,4.311252,-2.327415
.216250,3.199810,-0.953053
.488577,1.792144,-1.698646
.496511,0.865405,-1.627808
.612872,0.863851,-1.773520
.252683,3.126480,-1.036237
.211954,3.315068,-0.993797
.872784,1.368431,-1.667250
.842553,1.235767,-1.664546
.285488,1.496995,-1.339328
.221554,1.526731,-1.259862
.202653,1.375543,-1.265123
.305966,2.375271,-1.417697
.321147,2.564433,-1.566788
.245152,2.502506,-1.408173
.049651,2.335563,-3.099342
.965563,2.502181,-3.050685
.174402,2.925493,-1.123742
.069786,2.888146,-1.033701
.234317,2.998078,-1.116135
.179666,3.730026,-1.154034
.919557,1.217526,-2.109711
.834783,1.556440,-1.674224
.295786,1.796125,-1.341784
.251654,1.922937,-1.277352
.206562,1.718942,-1.238835
.005781,2.003240,-1.057483
.995101,2.166975,-1.066277
.918587,2.181111,-0.993646
.778517,1.590544,-1.657773
.241404,3.437765,-1.143205
.837919,1.286273,-1.017172
.882564,1.437477,-1.037164
.799472,1.352921,-0.974833
.226715,2.059818,-1.255196
.294808,2.151340,-1.337728
.174539,2.134628,-1.176075
.297064,3.238712,-1.101423
.488667,2.724053,-3.063113
.633799,2.727419,-3.053393
.542772,2.610136,-3.095091
.679324,1.912139,-0.810518
.755591,4.890355,-3.072045
.809643,4.924267,-3.173196
.213778,3.565730,-1.194934
.518435,2.214460,-0.791464
.746209,1.442182,-0.955714
.584644,0.995741,-1.548339
.551048,4.575386,-2.783932
.798978,4.665960,-2.981392
.667938,4.778124,-2.952928
.231013,2.908917,-1.253101
.408699,1.892487,-1.517688
.259507,3.660046,-1.292946
.976460,2.626838,-3.012545
.146331,2.700138,-3.012731
.339391,1.635487,-1.411703
.952303,1.066175,-1.230742
.080989,1.112557,-1.285895
.010979,1.210400,-1.181634
.727021,0.750921,-1.114072
.793141,0.731488,-1.167910
.821157,0.835293,-1.166166
.917055,0.916440,-1.244987
.710241,0.854130,-1.103009
.791381,0.970460,-1.172471
.960462,0.863076,-1.308728
.879273,0.977729,-2.983486
.309520,3.037137,-1.203683
.361140,3.126113,-1.176856
.344288,3.344498,-1.170165
.308534,3.480140,-1.225826
.278032,3.606575,-1.292274
.269143,3.752077,-1.284328
.870987,1.175399,-1.100698
.303529,3.882639,-1.279168
.002771,2.752078,-2.992576
.422340,3.228672,-1.186359
.448471,0.657135,-0.988714
.613458,0.676011,-1.004719
.153080,1.517598,-2.944870
.728513,1.326756,-0.936019
.654675,4.336018,-2.684081
.505892,4.293024,-2.534074
.494638,4.255674,-2.599174
.744798,4.514788,-2.816914
.812796,4.513002,-2.874730
.109883,4.247090,-4.012766
.177115,4.283841,-4.061311
.431458,2.995244,-1.298457
.456106,4.744486,-2.796237
.603331,4.950051,-2.936406
.644704,0.979812,-1.082945
.846479,3.023521,-1.387185
.434905,3.313696,-1.210505
.394615,3.756490,-1.420084
.342089,3.811981,-1.329812
.368510,4.038556,-1.358617
.892442,4.025485,-2.257088
.646472,4.424142,-2.670729
.464353,4.401777,-2.575454
.605653,4.360782,-2.594521
.466603,3.058936,-1.275699
.500627,3.148021,-1.269760
.476895,3.413463,-1.295350
.396307,3.507935,-1.285743
.461418,3.645967,-1.434186
.393442,3.692292,-1.405180
.384301,3.917813,-1.379039
.831557,1.559740,-2.313729
.964318,4.088212,-2.591915
.517224,3.228018,-1.266010
.638603,1.654637,-1.208873
.786129,0.691815,-1.058190
.344973,4.196951,-2.519193
.544612,4.473565,-2.693004
.577414,4.030740,-1.869841
.700298,0.585460,-2.653650
.865663,2.061420,-0.944534
.900548,1.888390,-0.952506
.539441,0.680234,-1.058260
.545899,3.493235,-1.403952
.438332,3.881044,-1.441094
.769772,0.582851,-1.087760
.510288,0.576861,-1.047066
.539627,0.563443,-1.109831
.798981,1.144469,-1.040230
.602895,0.974763,-2.631235
.750846,0.951368,-2.695883
.584152,3.296438,-1.355667
.460299,4.026854,-1.497274
.655017,0.609538,-1.014643
.575121,1.929207,-0.780635
.006716,0.827211,-1.428572
.133738,2.756518,-1.435819
.014294,2.871523,-1.379130
.231233,1.663263,-1.279865
.143319,1.538285,-1.201419
.772157,1.606706,-0.923197
.823026,1.781117,-0.913929
.844004,1.628922,-0.982925
.574081,3.059165,-1.380220
.500457,3.806811,-1.523889
.427334,2.093323,-1.557091
.007332,3.948689,-3.221031
.990694,3.911874,-3.040338
.794626,1.934162,-0.880542
.652426,3.145782,-1.428405
.495080,3.925336,-1.540134
.107159,4.160883,-2.343789
.043953,1.391730,-1.146929
.023287,1.521935,-1.124622
.480967,5.031218,-2.756153
.609292,1.718801,-2.880595
.131758,1.731663,-1.178708
.034653,1.646055,-1.143687
.262206,0.732928,-2.419059
.455789,0.862564,-2.431171
.441203,0.782566,-2.331400
.338027,0.762703,-1.064489
.550056,3.653049,-1.545309
.851355,4.548301,-2.974111
.806890,4.461642,-2.877854
.114750,2.338727,-1.166596
.315654,2.775364,-1.999033
.133612,1.379857,-1.199860
.586572,4.822601,-2.904609
.272113,1.064601,-3.058577
.376552,1.070824,-3.199844
.360917,0.957417,-3.177789
.656296,3.274045,-1.439950
.657168,3.411492,-1.485525
.538074,2.052977,-0.801329
.011873,1.749296,-1.089886
.007212,2.290643,-1.075701
.068952,1.896626,-1.091640
.919510,1.792723,-1.000804
.149616,1.282100,-1.243974
.125095,2.195716,-1.126840
.055751,2.075429,-1.102971
.527447,4.021150,-1.641305
.406737,3.003310,-1.652137
.732737,3.306883,-1.583738
.858074,2.711630,-1.211961
.952818,1.325226,-1.089671
.411072,3.786601,-1.741414
.413910,3.695255,-1.872169
.925661,1.566871,-1.076223
.912157,1.643156,-1.057106
.707095,3.191161,-1.528308
.090372,0.710946,-0.975417
.852740,1.070874,-1.161706
.906326,1.147533,-3.044034
.014290,1.182960,-2.934565
.945664,1.069346,-3.000325
.429577,0.906538,-1.587345
.268478,0.838302,-1.538504
.982285,4.347702,-2.764036
.374364,2.240463,-1.496645
.937268,2.343143,-2.835855
.873106,2.509856,-2.751132
.964443,2.459524,-2.826339
.854995,0.566764,-2.273648
.014997,0.600642,-2.286411
.199951,2.251747,-1.217786
.887722,1.111282,-1.937831
.936345,1.231848,-1.993022
.133304,2.040091,-1.144196
.023626,4.461360,-2.802114
.136174,0.616921,-0.920605
.088022,0.684220,-0.961323
.035443,0.604381,-1.049479
.542161,2.006593,-1.938073
.407084,1.618170,-1.543757
.288469,0.665513,-1.017275
.407722,1.612783,-2.825798
.592197,1.532162,-2.756914
.591276,0.655253,-2.746207
.729998,0.747663,-2.749398
.015771,3.848028,-2.840558
.597781,1.680588,-2.213289
.330545,0.874828,-1.493533
.466137,0.745115,-0.773723
.372978,0.692464,-0.768462
.411297,0.889715,-1.522076
.731482,0.673663,-2.768534
.801727,0.812302,-2.829391
.793311,0.739460,-2.677192
.560556,1.924575,-1.960080
.745793,5.045799,-3.218887
.731146,5.073987,-3.159790
.496612,1.654272,-0.766089
.224245,4.105452,-1.358871
.915163,1.265352,-1.785200
.838005,1.062039,-1.795087
.907181,1.191756,-1.833866
.857809,1.659873,-2.152381
.836058,1.625187,-2.245728
.754457,1.687463,-2.189274
.838147,1.030412,-1.926369
.893638,1.662235,-2.001121
.939001,1.582034,-1.908155
.230466,4.499754,-4.196411
.271624,4.790090,-4.237883
.251766,4.869928,-4.205110
.613860,0.693977,-0.821200
.640875,0.534992,-3.132066
.795881,4.588835,-3.400230
.879516,4.655324,-3.379700
.515667,5.105244,-2.844424
.081364,1.803865,-1.112332
.759552,4.115697,-2.123214
.141607,4.622561,-2.856773
.406203,4.928401,-2.955112
.328997,4.726289,-2.949470
.733572,1.677715,-1.913445
.795932,4.042530,-2.163948
.300191,4.707289,-4.141275
.266150,4.830481,-4.127958
.266976,4.690578,-3.976946
.891670,0.805980,-2.603813
.276556,0.588543,-1.872804
.097363,0.568284,-1.355958
.248305,0.555252,-1.902711
.191584,2.605022,-3.063873
.794820,3.162179,-1.466939
.714439,3.170120,-1.434250
.600299,1.673800,-0.811782
.260065,4.445902,-4.175251
.496214,2.361213,-1.680983
.479584,2.437766,-1.760932
.477607,2.241142,-1.757162
.215612,0.948913,-3.141924
.475904,1.982049,-1.656716
.367145,2.381749,-1.533566
.928529,2.795331,-1.216786
.497244,1.657554,-1.717383
.775304,3.925726,-2.223761
.888278,4.201267,-2.199658
.859476,4.244888,-2.237255
.819064,2.313162,-3.064500
.610028,2.343427,-3.046154
.608214,2.425170,-3.056157
.799188,0.655865,-0.885032
.829681,0.681299,-2.206426
.645709,0.675236,-2.086830
.714849,0.686083,-2.522395
.571330,3.931516,-1.825264
.196326,0.868855,-3.235686
.292478,0.691567,-2.300489
.921075,0.696295,-0.925420
.894358,4.320042,-2.287179
.364045,1.880908,-2.639693
.009097,4.192226,-2.262201
.635572,4.103425,-2.162883
.776118,4.130746,-2.273676
.646042,4.048282,-2.266918
.386723,2.091925,-2.668028
.000541,3.267296,-2.651136
.039838,4.267265,-2.267717
.864933,4.844398,-3.241409
.854889,4.754473,-3.245026
.005839,4.386558,-2.385897
.309984,4.576775,-4.169065
.290440,4.947837,-2.628711
.957704,3.879822,-2.862944
.092452,1.096589,-2.703725
.838440,3.261986,-1.717737
.862303,4.435046,-2.933936
.835282,4.539052,-3.201244
.820115,4.404797,-3.015940
.738330,4.416449,-2.753304
.919882,1.005196,-2.731890
.678857,5.105922,-3.137179
.499712,2.867288,-1.837819
.739732,3.511931,-2.149665
.594531,2.059304,-3.041332
.562127,2.173265,-3.049892
.672857,2.248595,-3.047819
.507522,3.832080,-1.322073
.460156,3.832487,-1.465561
.469091,3.682060,-1.263540
.229687,4.300295,-3.897975
.532667,2.119983,-1.720675
.460848,2.497364,-1.867648
.271224,4.120554,-3.263217
.280622,4.235984,-3.406841
.294658,4.231114,-3.171672
.289341,4.347029,-3.414693
.286011,4.326777,-3.167490
.381813,3.010102,-1.318021
.332848,0.679932,-1.035925
.254550,0.698492,-1.112073
.282342,0.619693,-1.075736
.585302,2.849849,-1.657173
.557556,2.778221,-1.845956
.338995,0.593155,-1.046076
.606286,0.672759,-1.786007
.368459,0.662592,-1.793860
.584294,2.692173,-1.694575
.618698,2.776257,-1.651374
.335128,3.269031,-1.606904
.364358,3.432237,-1.637796
.845596,0.914549,-2.746456
.403940,3.520211,-1.652644
.273043,4.437975,-3.612023
.463006,3.622544,-1.479541
.818170,1.413947,-2.372592
.362160,3.037226,-2.036618
.869956,1.220366,-3.120948
.193832,0.755860,-1.584192
.010852,0.701443,-1.576259
.149925,0.675760,-1.705444
.132709,0.556965,-1.285881
.885005,0.560674,-1.397302
.046761,2.115162,-3.005548
.203166,2.149809,-2.906575
.865512,4.720981,-3.119233
.881520,4.714118,-3.194566
.351207,3.134567,-2.056799
.375268,3.273198,-1.169707
.449261,3.398101,-1.102614
.508198,0.904767,-1.684926
.257512,4.083486,-2.670423
.697572,0.675465,-2.907399
.587499,0.983704,-1.743893
.164228,1.364580,-2.856894
.641559,0.672525,-2.989851
.560911,0.573042,-2.951690
.168801,2.503690,-3.123973
.351898,2.458545,-3.137313
.220521,2.434922,-3.245515
.276843,1.917587,-2.791992
.291462,2.063116,-2.827668
.238117,1.986395,-2.880191
.120412,1.137868,-2.723488
.213602,1.209133,-2.663284
.138569,1.057262,-2.610451
.502677,0.605499,-3.045376
.540710,2.524160,-2.286692
.263759,1.719445,-2.772365
.191854,1.558866,-2.863800
.147563,1.710938,-2.904347
.349901,0.866863,-3.239596
.589213,2.081939,-1.622920
.491407,2.935201,-2.218620
.563637,1.039681,-1.521901
.502368,2.125435,-1.929303
.374599,2.188372,-2.686942
.301846,2.231242,-2.769794
.943211,2.593305,-3.098883
.886291,2.524279,-3.123836
.769503,2.612444,-3.107978
.303462,0.543649,-2.672954
.230924,0.539950,-2.633501
.986831,1.890203,-3.066277
.062947,1.798448,-3.016646
.312312,2.439289,-2.626701
.204621,2.472308,-2.753572
.242921,2.556513,-2.688761
.555106,1.237934,-1.763651
.455062,3.150135,-2.287616
.436415,3.023894,-2.223039
.208543,1.808531,-2.826346
.519606,2.390728,-2.272366
.184779,1.424483,-2.832706
.285733,1.470997,-2.727564
.892123,1.503562,-3.100352
.018896,1.562150,-3.005861
.988545,1.458380,-3.014245
.417750,3.209711,-2.210308
.890336,3.332922,-2.518529
.878756,3.374174,-2.361049
.030787,3.341171,-2.382661
.010933,3.318868,-2.601789
.249324,3.356107,-2.527320
.070850,3.213802,-2.704777
.798827,4.692832,-3.198653
.815201,4.821433,-3.270692
.791298,2.447314,-0.845541
.749910,0.637637,-1.213488
.852864,0.719518,-1.278841
.454183,3.717974,-1.514046
.453167,3.679218,-1.369049
.253216,2.345131,-2.743525
.034599,1.102795,-2.880052
.034622,1.036383,-2.813030
.419645,3.793654,-1.613059
.658695,0.584424,-2.833858
.999390,1.853848,-1.251481
.176038,1.759553,-1.218261
.609415,5.098345,-3.084781
.397401,2.402384,-3.148167
.570976,2.423506,-3.220700
.368969,2.339988,-3.244950
.350850,1.705756,-2.671947
.339690,1.571795,-2.680398
.748682,2.632141,-2.592129
.901886,2.762472,-2.664735
.363586,1.460902,-2.561064
.219853,1.324134,-2.752299
.996048,0.968664,-2.778721
.018634,0.950150,-2.648549
.805099,4.463897,-2.940526
.811597,4.737033,-3.637663
.781412,4.720815,-3.674917
.307282,1.321837,-2.586061
.643054,0.635940,-1.103286
.811149,0.638241,-1.400273
.716248,0.595861,-1.294035
.310851,0.858409,-2.020645
.406811,0.919977,-2.061425
.624546,1.024340,-1.818080
.981942,0.541513,-3.071316
.184658,0.570102,-3.091260
.336931,0.555432,-3.018952
.307559,1.260890,-2.551058
.296303,1.174687,-2.578771
.966192,1.972734,-3.010433
.069907,1.844093,-2.974524
.178217,0.895469,-2.256577
.274918,0.922844,-2.177593
.411007,0.988177,-2.175008
.407576,3.769951,-1.923086
.003316,2.924251,-0.909967
.187259,0.645327,-1.614691
.209928,0.765157,-1.545999
.249790,0.715067,-1.637857
.551200,2.314163,-3.432410
.579236,2.221784,-3.503055
.443828,2.210684,-3.474121
.174406,2.677542,-2.700051
.134841,2.608657,-2.776920
.801741,1.656497,-1.753639
.445077,2.282453,-1.657150
.740890,3.027764,-0.930429
.776926,3.086854,-0.874617
.668935,2.548529,-3.105027
.965689,0.570361,-3.120038
.046891,0.613539,-0.957111
.839776,1.410418,-3.144743
.998815,1.451512,-2.808178
.895655,1.619863,-2.896527
.892071,0.669779,-1.510417
.628136,2.468366,-3.141033
.261942,4.549868,-3.764720
.585281,0.909644,-1.810665
.570706,0.890116,-1.862715
.395575,1.613683,-2.578092
.669263,3.626706,-1.813882
.839675,2.473532,-3.225244
.049792,2.478718,-3.215399
.896145,2.429966,-3.317597
.753105,0.836514,-3.006992
.729593,1.483556,-2.408637
.736123,1.297014,-2.479865
.642426,1.375004,-2.497253
.099681,1.466354,-2.947506
.459476,3.945808,-1.562454
.244300,2.861669,-2.277292
.659984,0.856711,-3.085319
.887205,0.697511,-2.783328
.563737,0.689519,-2.819382
.809003,0.675351,-2.862695
.962104,0.589847,-1.118527
.919590,0.566689,-1.178528
.555587,2.966695,-2.326997
.868421,0.552315,-3.211123
.974766,0.539664,-3.264580
.945125,4.096042,-3.464409
.919870,4.022965,-3.371605
.625679,1.950328,-2.324449
.066154,0.569922,-3.318660
.381964,2.511544,-1.665031
.257148,0.610519,-3.109646
.542142,3.847003,-1.665461
.210033,0.618989,-2.836823
.390623,0.595998,-2.772765
.275969,0.657798,-2.782033
.269641,0.783214,-1.953901
.090323,2.293968,-3.422617
.950041,2.312929,-3.437833
.117666,2.381596,-3.354993
.404821,1.431061,-2.469519
.472197,2.251186,-1.730378
.765827,0.959835,-1.868784
.978668,2.083624,-3.050831
.078295,1.932524,-3.063081
.578923,3.780614,-1.777994
.597620,3.665559,-1.683438
.696118,1.865162,-1.591485
.636207,1.961729,-1.582881
.690217,1.832482,-1.693895
.884393,2.180544,-3.057094
.045800,2.086128,-3.070590
.722293,0.956851,-1.757266
.363480,0.531252,-3.182937
.145168,0.534005,-3.194887
.147469,0.534839,-3.284960
.716003,0.941675,-3.056744
.236146,4.426277,-3.170693
.101163,2.047719,-3.122371
.096628,4.758591,-3.754279
.218675,4.912730,-4.155216
.198588,4.892225,-4.069800
.199588,4.120119,-2.454417
.963850,3.837083,-2.722916
.844533,4.852611,-3.806845
.782367,3.394090,-2.345846
.790076,3.463975,-2.058930
.847827,1.687157,-1.879122
.773182,1.670660,-1.751866
.951829,4.207273,-1.720723
.967235,4.164501,-1.505638
.364812,5.008490,-2.799536
.279420,4.148651,-1.468182
.107843,4.162948,-1.486291
.819055,1.704020,-2.073214
.789982,1.721491,-1.936596
.762896,1.713158,-1.832963
.665851,1.691298,-1.772898
.121713,4.805765,-2.505118
.688515,1.731543,-2.012342
.658083,1.728580,-1.908297
.694788,1.713560,-2.121361
.588606,1.707600,-1.883465
.117868,4.759481,-2.792680
.565808,1.737385,-2.020403
.160930,2.795632,-2.961546
.278916,4.206879,-1.852270
.187536,3.318377,-2.092901
.314706,0.685297,-1.719238
.593288,4.123335,-2.013669
.308770,4.197540,-1.717792
.170209,4.196244,-1.612775
.939969,3.315157,-1.805086
.083351,3.290987,-2.487932
.129556,3.312005,-2.341906
.226096,3.270008,-2.360353
.020455,4.197630,-2.186129
.828604,4.613294,-2.612382
.159520,4.186401,-2.178618
.108984,4.210978,-1.965014
.293151,4.201254,-2.060308
.055693,3.359898,-2.097799
.854482,3.405173,-2.115201
.016244,3.349880,-1.933677
.144245,4.469855,-3.013426
.014206,3.253424,-1.663897
.364552,3.109790,-1.589215
.236257,0.832363,-1.254083
.605101,1.453818,-1.365562
.603163,1.342292,-1.450256
.880675,4.912490,-3.965364
.814785,4.842005,-3.899936
.851032,3.362179,-1.888036
.813813,3.308630,-1.769447
.056182,4.119201,-1.377331
.354928,4.213644,-2.155674
.190980,4.926387,-4.186061
.086465,4.215656,-1.763372
.182790,4.143739,-2.365887
.080851,2.554683,-1.024526
.876294,4.319761,-2.706463
.248880,4.154274,-2.304112
.314490,4.620590,-2.938416
.468007,3.621792,-1.614720
.035733,4.069699,-1.291736
.327893,4.197035,-2.263272
.205639,0.715839,-1.210958
.177747,0.754776,-1.333840
.138276,0.647974,-1.394415
.380049,3.268402,-2.389437
.966713,3.375100,-2.242264
.198622,0.778378,-1.444797
.051413,2.992736,-1.532753
.368104,2.193330,-3.445771
.333477,2.062027,-3.484156
.267465,2.088446,-3.403307
.225461,2.906473,-2.078550
.554819,2.558696,-1.630890
.520236,2.588205,-1.732693
.149450,2.983757,-1.739351
.768503,4.547613,-3.458490
.152307,2.998906,-1.877865
.843108,1.196347,-2.735367
.901530,1.375762,-2.777717
.416782,4.289922,-2.268440
.172177,2.884636,-2.460523
.939777,3.037373,-1.467265
.926844,3.131060,-1.574063
.127706,0.785828,-2.086076
.123207,0.851947,-2.165429
.586448,2.497869,-3.078591
.548406,2.603259,-3.040683
.702220,2.535877,-3.057122
.128720,3.034081,-2.114431
.055737,3.092575,-1.768651
.002672,3.114522,-1.656926
.126999,3.023330,-2.259928
.019995,3.143953,-2.024323
.937043,3.195728,-1.781360
.067472,2.992913,-2.488660
.087457,3.044194,-2.342738
.584306,2.606980,-2.351496
.108770,4.953309,-4.139034
.098315,4.928477,-4.157784
.016317,3.134876,-2.209951
.842515,3.232677,-1.647079
.723699,3.443249,-2.342576
.410039,2.978453,-1.189049
.753166,3.261266,-1.616113
.077859,2.509763,-0.897811
